# equation_edges.txt
    # Auto-generated by tools/harvest_equation_edges.py
    # Source: tools/knowledge.db (equations table, type IN ('display','structural'))
    # Vocab : computations/_shared/canonical_constants.py top-level names (len>=2)
    # Format: [EDGE:depends_on] equations:EQ_ID -> constants:NAME  # <type-tag>
    #
[EDGE:depends_on] equations:eq_5711 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_5727 -> constants:dS_fold  # display/structural eq references dS_fold
[EDGE:depends_on] equations:eq_5727 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_5727 -> constants:d2S_fold  # display/structural eq references d2S_fold
[EDGE:depends_on] equations:eq_5728 -> constants:n_s_framework  # display/structural eq references n_s_framework
[EDGE:depends_on] equations:eq_5744 -> constants:dS_fold  # display/structural eq references dS_fold
[EDGE:depends_on] equations:eq_5744 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_5744 -> constants:d2S_fold  # display/structural eq references d2S_fold
[EDGE:depends_on] equations:eq_5745 -> constants:n_s_framework  # display/structural eq references n_s_framework
[EDGE:depends_on] equations:eq_5753 -> constants:n_s_framework  # display/structural eq references n_s_framework
[EDGE:depends_on] equations:eq_5755 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_5758 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
[EDGE:depends_on] equations:eq_5759 -> constants:R_JK  # display/structural eq references R_JK
[EDGE:depends_on] equations:eq_5760 -> constants:R_JK  # display/structural eq references R_JK
[EDGE:depends_on] equations:eq_5764 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5802 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_5802 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_5804 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_5808 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_5808 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5809 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_5810 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5811 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5811 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_5812 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5812 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_5813 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_5814 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5815 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_5818 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_5820 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_5821 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_5821 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5821 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_5822 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5822 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_5823 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5823 -> constants:c_fabric  # display/structural eq references c_fabric
[EDGE:depends_on] equations:eq_5824 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5829 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_5831 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_5832 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_5834 -> constants:R_protected_fold  # display/structural eq references R_protected_fold
[EDGE:depends_on] equations:eq_5836 -> constants:K_R5  # display/structural eq references K_R5
[EDGE:depends_on] equations:eq_5865 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_5866 -> constants:K_crit  # display/structural eq references K_crit
[EDGE:depends_on] equations:eq_5880 -> constants:a0_fold  # display/structural eq references a0_fold
[EDGE:depends_on] equations:eq_5916 -> constants:u_pivot  # display/structural eq references u_pivot
[EDGE:depends_on] equations:eq_5917 -> constants:gamma_pivot  # display/structural eq references gamma_pivot
[EDGE:depends_on] equations:eq_5929 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_5930 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_5933 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_5934 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_5935 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_5935 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_5936 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_5936 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_5937 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_5945 -> constants:c_sub_corrected_central  # display/structural eq references c_sub_corrected_central
[EDGE:depends_on] equations:eq_5946 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_5950 -> constants:c_sub_corrected_central  # display/structural eq references c_sub_corrected_central
[EDGE:depends_on] equations:eq_5965 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_5966 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_5976 -> constants:planck_ns  # display/structural eq references planck_ns
[EDGE:depends_on] equations:eq_5984 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_5985 -> constants:planck_ns  # display/structural eq references planck_ns
[EDGE:depends_on] equations:eq_5992 -> constants:A_s_Planck  # display/structural eq references A_s_Planck
[EDGE:depends_on] equations:eq_6058 -> constants:f_NL_folded  # display/structural eq references f_NL_folded
[EDGE:depends_on] equations:eq_6098 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_6102 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_6113 -> constants:HP0_content_dim  # display/structural eq references HP0_content_dim
[EDGE:depends_on] equations:eq_6113 -> constants:HP1_dim  # display/structural eq references HP1_dim
[EDGE:depends_on] equations:eq_6194 -> constants:N_pivot  # display/structural eq references N_pivot
[EDGE:depends_on] equations:eq_6382 -> constants:r_CMB_framework  # display/structural eq references r_CMB_framework
[EDGE:depends_on] equations:eq_6384 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_6385 -> constants:r_CMB_framework  # display/structural eq references r_CMB_framework
[EDGE:depends_on] equations:eq_6388 -> constants:r_CMB_framework  # display/structural eq references r_CMB_framework
[EDGE:depends_on] equations:eq_6461 -> constants:c_sub_baseline  # display/structural eq references c_sub_baseline
[EDGE:depends_on] equations:eq_6470 -> constants:sigma_naive  # display/structural eq references sigma_naive
[EDGE:depends_on] equations:eq_6471 -> constants:sigma_HypB  # display/structural eq references sigma_HypB
[EDGE:depends_on] equations:eq_6472 -> constants:sigma_HypB  # display/structural eq references sigma_HypB
[EDGE:depends_on] equations:eq_6473 -> constants:sigma_HypB  # display/structural eq references sigma_HypB
[EDGE:depends_on] equations:eq_6474 -> constants:reduction_ratio  # display/structural eq references reduction_ratio
[EDGE:depends_on] equations:eq_6502 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_6514 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_6514 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_6532 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_6533 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_6582 -> constants:xi_E_GGE_inv  # display/structural eq references xi_E_GGE_inv
[EDGE:depends_on] equations:eq_6649 -> constants:SC_corr_A  # display/structural eq references SC_corr_A
[EDGE:depends_on] equations:eq_6649 -> constants:SC_corr_B  # display/structural eq references SC_corr_B
[EDGE:depends_on] equations:eq_6650 -> constants:R_3HeB_lit  # display/structural eq references R_3HeB_lit
[EDGE:depends_on] equations:eq_6678 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_6682 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_6687 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_6688 -> constants:T_CMB  # display/structural eq references T_CMB
[EDGE:depends_on] equations:eq_6693 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_6695 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_6699 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_6700 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_6705 -> constants:CC_OOM  # display/structural eq references CC_OOM
[EDGE:depends_on] equations:eq_6706 -> constants:n_pairs  # display/structural eq references n_pairs
[EDGE:depends_on] equations:eq_6716 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_6719 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_6719 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_6726 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_6727 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_6729 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_6731 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_6745 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_6746 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_6965 -> constants:Vol_SU3_Haar  # display/structural eq references Vol_SU3_Haar
[EDGE:depends_on] equations:eq_6998 -> constants:R_universal_HP1_strict_F4  # display/structural eq references R_universal_HP1_strict_F4
[EDGE:depends_on] equations:eq_7005 -> constants:R_universal_HP1_strict_F4  # display/structural eq references R_universal_HP1_strict_F4
[EDGE:depends_on] equations:eq_7010 -> constants:substrate_cocycle_ratio_67_88  # display/structural eq references substrate_cocycle_ratio_67_88
[EDGE:depends_on] equations:eq_7011 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7011 -> constants:cocycle_norm_phi67  # display/structural eq references cocycle_norm_phi67
[EDGE:depends_on] equations:eq_7012 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7012 -> constants:cocycle_norm_phi88  # display/structural eq references cocycle_norm_phi88
[EDGE:depends_on] equations:eq_7013 -> constants:substrate_cocycle_ratio_67_88  # display/structural eq references substrate_cocycle_ratio_67_88
[EDGE:depends_on] equations:eq_7036 -> constants:R_universal_HP1_strict_F4  # display/structural eq references R_universal_HP1_strict_F4
[EDGE:depends_on] equations:eq_7039 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7040 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7063 -> constants:R_universal_HP1_strict_F4  # display/structural eq references R_universal_HP1_strict_F4
[EDGE:depends_on] equations:eq_7064 -> constants:eps_H_HP1_norm  # display/structural eq references eps_H_HP1_norm
[EDGE:depends_on] equations:eq_7065 -> constants:substrate_cocycle_ratio_67_88  # display/structural eq references substrate_cocycle_ratio_67_88
[EDGE:depends_on] equations:eq_7066 -> constants:cocycle_norm_phi67  # display/structural eq references cocycle_norm_phi67
[EDGE:depends_on] equations:eq_7067 -> constants:cocycle_norm_phi88  # display/structural eq references cocycle_norm_phi88
[EDGE:depends_on] equations:eq_7069 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7126 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7127 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7128 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7132 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7136 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7157 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7159 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7166 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7171 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7182 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7183 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7186 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7189 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7191 -> constants:substrate_cocycle_ratio_67_88  # display/structural eq references substrate_cocycle_ratio_67_88
[EDGE:depends_on] equations:eq_7234 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_7243 -> constants:s_CS  # display/structural eq references s_CS
[EDGE:depends_on] equations:eq_7257 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7257 -> constants:rho_B2_per_mode  # display/structural eq references rho_B2_per_mode
[EDGE:depends_on] equations:eq_7271 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7301 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7301 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_7302 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7305 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7305 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_7308 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7309 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7309 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_7312 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7312 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_7313 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7313 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_7314 -> constants:a_2_FW_zeta  # display/structural eq references a_2_FW_zeta
[EDGE:depends_on] equations:eq_7315 -> constants:mellin_f_star_f2  # display/structural eq references mellin_f_star_f2
[EDGE:depends_on] equations:eq_7315 -> constants:mellin_f_star_f4  # display/structural eq references mellin_f_star_f4
[EDGE:depends_on] equations:eq_7317 -> constants:m_H_obs  # display/structural eq references m_H_obs
[EDGE:depends_on] equations:eq_7323 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_7324 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7346 -> constants:z_BBN  # display/structural eq references z_BBN
[EDGE:depends_on] equations:eq_7347 -> constants:Omega_b  # display/structural eq references Omega_b
[EDGE:depends_on] equations:eq_7349 -> constants:m_tau_PDG  # display/structural eq references m_tau_PDG
[EDGE:depends_on] equations:eq_7349 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_7349 -> constants:m_mu  # display/structural eq references m_mu
[EDGE:depends_on] equations:eq_7350 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_7351 -> constants:m_mu  # display/structural eq references m_mu
[EDGE:depends_on] equations:eq_7352 -> constants:m_tau_PDG  # display/structural eq references m_tau_PDG
[EDGE:depends_on] equations:eq_7353 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_7353 -> constants:m_tau_PDG  # display/structural eq references m_tau_PDG
[EDGE:depends_on] equations:eq_7360 -> constants:phi_CP_K7_transit  # display/structural eq references phi_CP_K7_transit
[EDGE:depends_on] equations:eq_7362 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7365 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7370 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7393 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7403 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7418 -> constants:T_acoustic  # display/structural eq references T_acoustic
[EDGE:depends_on] equations:eq_7435 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_7436 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7437 -> constants:dt_transit  # display/structural eq references dt_transit
[EDGE:depends_on] equations:eq_7437 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7444 -> constants:S_capture_floor_LRD_classic  # display/structural eq references S_capture_floor_LRD_classic
[EDGE:depends_on] equations:eq_7453 -> constants:sin2_theta12_PDG  # display/structural eq references sin2_theta12_PDG
[EDGE:depends_on] equations:eq_7454 -> constants:sin2_theta13_PDG  # display/structural eq references sin2_theta13_PDG
[EDGE:depends_on] equations:eq_7455 -> constants:sin2_theta12_NuFit60  # display/structural eq references sin2_theta12_NuFit60
[EDGE:depends_on] equations:eq_7456 -> constants:sin2_theta13_NuFit60  # display/structural eq references sin2_theta13_NuFit60
[EDGE:depends_on] equations:eq_7467 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7467 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_7472 -> constants:BF_spine_vs_incumbent_ceiling  # display/structural eq references BF_spine_vs_incumbent_ceiling
[EDGE:depends_on] equations:eq_7477 -> constants:a_4_FW_zeta  # display/structural eq references a_4_FW_zeta
[EDGE:depends_on] equations:eq_7485 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7485 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_7487 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7487 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_7488 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_7497 -> constants:m_H_obs  # display/structural eq references m_H_obs
[EDGE:depends_on] equations:eq_7506 -> constants:m_H_obs  # display/structural eq references m_H_obs
[EDGE:depends_on] equations:eq_7507 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_7508 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7508 -> constants:Gamma_effacement  # display/structural eq references Gamma_effacement
[EDGE:depends_on] equations:eq_7509 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_7510 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_7523 -> constants:n_pairs  # display/structural eq references n_pairs
[EDGE:depends_on] equations:eq_7524 -> constants:Omega_DM  # display/structural eq references Omega_DM
[EDGE:depends_on] equations:eq_7525 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7531 -> constants:f_WZ  # display/structural eq references f_WZ
[EDGE:depends_on] equations:eq_7538 -> constants:eps_H_HP1_norm  # display/structural eq references eps_H_HP1_norm
[EDGE:depends_on] equations:eq_7565 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7590 -> constants:R_therm  # display/structural eq references R_therm
[EDGE:depends_on] equations:eq_7592 -> constants:a_2_FW_zeta  # display/structural eq references a_2_FW_zeta
[EDGE:depends_on] equations:eq_7615 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_7639 -> constants:c_L  # display/structural eq references c_L
[EDGE:depends_on] equations:eq_7647 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7648 -> constants:a_6_FW_zeta  # display/structural eq references a_6_FW_zeta
[EDGE:depends_on] equations:eq_7649 -> constants:a_8_FW_zeta  # display/structural eq references a_8_FW_zeta
[EDGE:depends_on] equations:eq_7650 -> constants:Lambda_sp_over_M_KK  # display/structural eq references Lambda_sp_over_M_KK
[EDGE:depends_on] equations:eq_7651 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7652 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7660 -> constants:wa_FW  # display/structural eq references wa_FW
[EDGE:depends_on] equations:eq_7662 -> constants:wa_FW  # display/structural eq references wa_FW
[EDGE:depends_on] equations:eq_7664 -> constants:wa_FW  # display/structural eq references wa_FW
[EDGE:depends_on] equations:eq_7681 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7687 -> constants:M_Pl_reduced  # display/structural eq references M_Pl_reduced
[EDGE:depends_on] equations:eq_7694 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7694 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_7699 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7709 -> constants:Mach_max  # display/structural eq references Mach_max
[EDGE:depends_on] equations:eq_7709 -> constants:v_terminal  # display/structural eq references v_terminal
[EDGE:depends_on] equations:eq_7710 -> constants:R_therm  # display/structural eq references R_therm
[EDGE:depends_on] equations:eq_7715 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7718 -> constants:M_KK_gravity  # display/structural eq references M_KK_gravity
[EDGE:depends_on] equations:eq_7719 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7721 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7728 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7738 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7745 -> constants:f_FW  # display/structural eq references f_FW
[EDGE:depends_on] equations:eq_7746 -> constants:f_LCDM  # display/structural eq references f_LCDM
[EDGE:depends_on] equations:eq_7747 -> constants:sigma_8  # display/structural eq references sigma_8
[EDGE:depends_on] equations:eq_7747 -> constants:sigma8_growth_a2  # display/structural eq references sigma8_growth_a2
[EDGE:depends_on] equations:eq_7749 -> constants:fsigma8_product_suppression_FW_max_pct  # display/structural eq references fsigma8_product_suppression_FW_max_pct
[EDGE:depends_on] equations:eq_7750 -> constants:f_FW  # display/structural eq references f_FW
[EDGE:depends_on] equations:eq_7750 -> constants:sigma8_growth_a2  # display/structural eq references sigma8_growth_a2
[EDGE:depends_on] equations:eq_7751 -> constants:f_LCDM  # display/structural eq references f_LCDM
[EDGE:depends_on] equations:eq_7755 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7762 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7763 -> constants:omega_H3  # display/structural eq references omega_H3
[EDGE:depends_on] equations:eq_7771 -> constants:A_horizon_FW  # display/structural eq references A_horizon_FW
[EDGE:depends_on] equations:eq_7785 -> constants:n_s_canon  # display/structural eq references n_s_canon
[EDGE:depends_on] equations:eq_7785 -> constants:n_s_framework  # display/structural eq references n_s_framework
[EDGE:depends_on] equations:eq_7791 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7792 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_7793 -> constants:J_C2  # display/structural eq references J_C2
[EDGE:depends_on] equations:eq_7794 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_7795 -> constants:J_su2  # display/structural eq references J_su2
[EDGE:depends_on] equations:eq_7795 -> constants:J_u1  # display/structural eq references J_u1
[EDGE:depends_on] equations:eq_7796 -> constants:G_DeWitt  # display/structural eq references G_DeWitt
[EDGE:depends_on] equations:eq_7802 -> constants:N_e_classical  # display/structural eq references N_e_classical
[EDGE:depends_on] equations:eq_7803 -> constants:N_e_classical  # display/structural eq references N_e_classical
[EDGE:depends_on] equations:eq_7809 -> constants:w0_FW  # display/structural eq references w0_FW
[EDGE:depends_on] equations:eq_7810 -> constants:w0_FW  # display/structural eq references w0_FW
[EDGE:depends_on] equations:eq_7811 -> constants:w0_FW  # display/structural eq references w0_FW
[EDGE:depends_on] equations:eq_8117 -> constants:m_tau  # display/structural eq references m_tau
[EDGE:depends_on] equations:eq_8178 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_8182 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_8189 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_8210 -> constants:omega_tau  # display/structural eq references omega_tau
[EDGE:depends_on] equations:eq_8221 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_8235 -> constants:S_inst  # display/structural eq references S_inst
[EDGE:depends_on] equations:eq_8317 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_8330 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_8374 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_8374 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_8382 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_8405 -> constants:phi_paasch  # display/structural eq references phi_paasch
[EDGE:depends_on] equations:eq_8514 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_8515 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_8520 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_8521 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_8956 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_9061 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_9126 -> constants:M_Z  # display/structural eq references M_Z
[EDGE:depends_on] equations:eq_9130 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_9170 -> constants:lambda_B2  # display/structural eq references lambda_B2
[EDGE:depends_on] equations:eq_9171 -> constants:lambda_B2  # display/structural eq references lambda_B2
[EDGE:depends_on] equations:eq_9182 -> constants:E_B1  # display/structural eq references E_B1
[EDGE:depends_on] equations:eq_9190 -> constants:xi_BCS  # display/structural eq references xi_BCS
[EDGE:depends_on] equations:eq_9259 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_9799 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_9801 -> constants:tau_fold  # display/structural eq references tau_fold
